Type,FSQ,
Version,4.75,
Date,01.Jan 03,
Mode,ANALYZER,
Center Freq,4975000000.000000,Hz
Freq Offset,0.000000,Hz
Span,4550000000.000000,Hz
x-Axis,LIN,
Start,2700000000.000000,Hz
Stop,7250000000.000000,Hz
Ref Level,-20.000000,dBm
Level Offset,0.000000,dB
Ref Position,100.000000,%
y-Axis,LOG,
Level Range,100.000000,dB
Rf Att,5.000000,dB
El Att,0.000000,dB
RBW,1000000.000000,Hz
VBW,3000000.000000,Hz
SWT,0.030000,s
Trace Mode,MAXHOLD,
Detector,MAXPEAK,
Sweep Count,0,
Trace 1:,,
x-Unit,Hz,
y-Unit,dBm,
Preamplifier,OFF,
Transducer,OFF,
Values,1001,
2700000000,-72.001434326171875,
2704550000,-71.8121337890625,
2709100000,-73.049507141113281,
2713650000,-72.156349182128906,
2718200000,-72.572227478027344,
2722750000,-72.614089965820313,
2727300000,-71.862922668457031,
2731850000,-72.500686645507813,
2736400000,-72.720138549804688,
2740950000,-72.486434936523438,
2745500000,-71.934913635253906,
2750050000,-71.470626831054688,
2754600000,-70.740875244140625,
2759150000,-72.039077758789063,
2763700000,-72.410194396972656,
2768250000,-72.467453002929688,
2772800000,-72.946174621582031,
2777350000,-72.213813781738281,
2781900000,-72.12469482421875,
2786450000,-73.371879577636719,
2791000000,-72.218612670898437,
2795550000,-72.506820678710937,
2800100000,-73.033538818359375,
2804650000,-71.844978332519531,
2809200000,-72.5267333984375,
2813750000,-72.978591918945313,
2818300000,-72.408782958984375,
2822850000,-71.671974182128906,
2827400000,-72.717636108398438,
2831950000,-72.3973388671875,
2836500000,-72.895225524902344,
2841050000,-73.009841918945313,
2845600000,-72.530784606933594,
2850150000,-71.943061828613281,
2854700000,-72.843887329101563,
2859250000,-72.175735473632812,
2863800000,-71.774337768554688,
2868350000,-73.00146484375,
2872900000,-72.728973388671875,
2877450000,-72.7205810546875,
2882000000,-72.587493896484375,
2886550000,-72.708320617675781,
2891100000,-72.588638305664062,
2895650000,-73.348320007324219,
2900200000,-72.854660034179688,
2904750000,-72.931571960449219,
2909300000,-72.45196533203125,
2913850000,-73.463127136230469,
2918400000,-73.2840576171875,
2922950000,-72.128273010253906,
2927500000,-73.197853088378906,
2932050000,-73.116470336914063,
2936600000,-72.79522705078125,
2941150000,-72.623344421386719,
2945700000,-72.915794372558594,
2950250000,-71.894157409667969,
2954800000,-71.532936096191406,
2959350000,-72.560310363769531,
2963900000,-72.14654541015625,
2968450000,-73.056289672851563,
2973000000,-72.852424621582031,
2977550000,-72.58599853515625,
2982100000,-73.253585815429688,
2986650000,-73.024909973144531,
2991200000,-73.257522583007813,
2995750000,-73.220527648925781,
3000300000,-72.84820556640625,
3004850000,-71.935417175292969,
3009400000,-72.984298706054688,
3013950000,-73.440315246582031,
3018500000,-73.098526000976563,
3023050000,-73.405799865722656,
3027600000,-73.167953491210938,
3032150000,-72.817955017089844,
3036700000,-73.418930053710937,
3041250000,-72.647712707519531,
3045800000,-73.194602966308594,
3050350000,-71.467498779296875,
3054900000,-73.340721130371094,
3059450000,-72.985954284667969,
3064000000,-71.729591369628906,
3068550000,-73.336006164550781,
3073100000,-73.159339904785156,
3077650000,-72.956565856933594,
3082200000,-72.817230224609375,
3086750000,-72.701942443847656,
3091300000,-72.708740234375,
3095850000,-72.389274597167969,
3100400000,-72.977264404296875,
3104950000,-71.48095703125,
3109500000,-72.214569091796875,
3114050000,-73.441459655761719,
3118600000,-72.796424865722656,
3123150000,-71.378692626953125,
3127700000,-73.454544067382813,
3132250000,-72.090461730957031,
3136800000,-73.303924560546875,
3141350000,-72.849746704101563,
3145900000,-72.895088195800781,
3150450000,-73.249221801757813,
3155000000,-73.220069885253906,
3159550000,-73.144317626953125,
3164100000,-73.243865966796875,
3168650000,-73.30072021484375,
3173200000,-73.040374755859375,
3177750000,-72.885971069335938,
3182300000,-73.248443603515625,
3186850000,-72.922500610351563,
3191400000,-72.975906372070313,
3195950000,-72.4986572265625,
3200500000,-73.0889892578125,
3205050000,-73.184974670410156,
3209600000,-73.102546691894531,
3214150000,-72.799835205078125,
3218700000,-73.082412719726563,
3223250000,-73.405548095703125,
3227800000,-72.695938110351562,
3232350000,-71.953514099121094,
3236900000,-73.176765441894531,
3241450000,-73.372016906738281,
3246000000,-72.86993408203125,
3250550000,-73.305313110351563,
3255100000,-72.892677307128906,
3259650000,-72.643104553222656,
3264200000,-72.549774169921875,
3268750000,-72.449676513671875,
3273300000,-72.988304138183594,
3277850000,-73.410209655761719,
3282400000,-73.041343688964844,
3286950000,-71.694953918457031,
3291500000,-72.960197448730469,
3296050000,-72.544692993164062,
3300600000,-72.3984375,
3305150000,-72.76214599609375,
3309700000,-73.501930236816406,
3314250000,-72.533943176269531,
3318800000,-73.413932800292969,
3323350000,-72.74566650390625,
3327900000,-73.595802307128906,
3332450000,-73.045738220214844,
3337000000,-73.590232849121094,
3341550000,-72.195945739746094,
3346100000,-73.094367980957031,
3350650000,-73.201606750488281,
3355200000,-72.470314025878906,
3359750000,-72.69207763671875,
3364300000,-72.356758117675781,
3368850000,-72.24462890625,
3373400000,-71.981391906738281,
3377950000,-73.043487548828125,
3382500000,-72.653060913085938,
3387050000,-72.457664489746094,
3391600000,-72.575210571289062,
3396150000,-72.391838073730469,
3400700000,-72.929801940917969,
3405250000,-72.942062377929688,
3409800000,-71.66583251953125,
3414350000,-72.662109375,
3418900000,-72.986007690429688,
3423450000,-72.410896301269531,
3428000000,-72.533615112304687,
3432550000,-72.78143310546875,
3437100000,-72.455558776855469,
3441650000,-72.022003173828125,
3446200000,-72.666648864746094,
3450750000,-71.487586975097656,
3455300000,-71.95379638671875,
3459850000,-71.018966674804688,
3464400000,-71.923675537109375,
3468950000,-72.307357788085938,
3473500000,-72.748092651367187,
3478050000,-72.094894409179688,
3482600000,-72.554946899414063,
3487150000,-71.495681762695313,
3491700000,-71.90191650390625,
3496250000,-72.214317321777344,
3500800000,-71.925910949707031,
3505350000,-70.547569274902344,
3509900000,-71.879165649414063,
3514450000,-71.46673583984375,
3519000000,-71.056114196777344,
3523550000,-71.232574462890625,
3528100000,-71.611053466796875,
3532650000,-72.54327392578125,
3537200000,-72.182350158691406,
3541750000,-72.026664733886719,
3546300000,-71.928031921386719,
3550850000,-71.758720397949219,
3555400000,-72.208137512207031,
3559950000,-70.519752502441406,
3564500000,-72.295242309570313,
3569050000,-70.811836242675781,
3573600000,-71.951454162597656,
3578150000,-71.492637634277344,
3582700000,-72.331619262695313,
3587250000,-72.214218139648438,
3591800000,-72.2977294921875,
3596350000,-71.805160522460938,
3600900000,-79.500221252441406,
3605450000,-79.360466003417969,
3610000000,-79.257591247558594,
3614550000,-79.389923095703125,
3619100000,-79.220695495605469,
3623650000,-79.246345520019531,
3628200000,-79.408050537109375,
3632750000,-80.0369873046875,
3637300000,-79.248146057128906,
3641850000,-79.774391174316406,
3646400000,-80.132484436035156,
3650950000,-79.92547607421875,
3655500000,-79.903373718261719,
3660050000,-78.347892761230469,
3664600000,-79.596641540527344,
3669150000,-80.222511291503906,
3673700000,-79.947616577148438,
3678250000,-79.108673095703125,
3682800000,-80.072158813476562,
3687350000,-79.957099914550781,
3691900000,-79.686408996582031,
3696450000,-79.951240539550781,
3701000000,-79.007698059082031,
3705550000,-79.548187255859375,
3710100000,-79.653373718261719,
3714650000,-79.139251708984375,
3719200000,-79.976951599121094,
3723750000,-78.963584899902344,
3728300000,-78.882377624511719,
3732850000,-79.314399719238281,
3737400000,-80.278244018554688,
3741950000,-79.31915283203125,
3746500000,-78.506797790527344,
3751050000,-79.30535888671875,
3755600000,-78.807479858398438,
3760150000,-79.47247314453125,
3764700000,-79.488235473632813,
3769250000,-79.353538513183594,
3773800000,-79.394950866699219,
3778350000,-79.051376342773438,
3782900000,-78.621574401855469,
3787450000,-79.419952392578125,
3792000000,-79.755142211914062,
3796550000,-79.700790405273437,
3801100000,-79.764114379882813,
3805650000,-79.729331970214844,
3810200000,-79.341094970703125,
3814750000,-79.431159973144531,
3819300000,-79.530563354492188,
3823850000,-79.687530517578125,
3828400000,-79.99310302734375,
3832950000,-79.580795288085937,
3837500000,-80.207115173339844,
3842050000,-79.626457214355469,
3846600000,-79.384307861328125,
3851150000,-79.899307250976563,
3855700000,-79.889228820800781,
3860250000,-80.439727783203125,
3864800000,-80.168594360351563,
3869350000,-79.378211975097656,
3873900000,-79.209861755371094,
3878450000,-80.129981994628906,
3883000000,-78.835212707519531,
3887550000,-79.425918579101563,
3892100000,-79.017990112304688,
3896650000,-79.688270568847656,
3901200000,-80.296966552734375,
3905750000,-79.590629577636719,
3910300000,-79.638145446777344,
3914850000,-79.571083068847656,
3919400000,-79.719955444335937,
3923950000,-79.674430847167969,
3928500000,-79.37158203125,
3933050000,-78.556373596191406,
3937600000,-79.665145874023438,
3942150000,-79.105110168457031,
3946700000,-78.790534973144531,
3951250000,-79.458122253417969,
3955800000,-78.892753601074219,
3960350000,-79.404617309570313,
3964900000,-79.839530944824219,
3969450000,-78.445930480957031,
3974000000,-79.4404296875,
3978550000,-78.889129638671875,
3983100000,-78.534828186035156,
3987650000,-79.235847473144531,
3992200000,-79.642745971679688,
3996750000,-79.413711547851562,
4001300000,-78.468971252441406,
4005850000,-78.999259948730469,
4010400000,-78.9586181640625,
4014950000,-79.337249755859375,
4019500000,-79.186866760253906,
4024050000,-78.750732421875,
4028600000,-77.703773498535156,
4033150000,-79.391403198242187,
4037700000,-79.506881713867187,
4042250000,-79.059150695800781,
4046800000,-79.350975036621094,
4051350000,-78.900459289550781,
4055900000,-79.008171081542969,
4060450000,-78.269798278808594,
4065000000,-79.174812316894531,
4069550000,-79.364387512207031,
4074100000,-78.932777404785156,
4078650000,-79.409912109375,
4083200000,-79.09967041015625,
4087750000,-78.09356689453125,
4092300000,-78.869148254394531,
4096850000,-79.59423828125,
4101400000,-79.311347961425781,
4105950000,-78.956398010253906,
4110500000,-78.871543884277344,
4115050000,-79.901962280273438,
4119600000,-79.770606994628906,
4124150000,-78.802162170410156,
4128700000,-79.370330810546875,
4133250000,-79.181190490722656,
4137800000,-79.350227355957031,
4142350000,-78.711540222167969,
4146900000,-79.202888488769531,
4151450000,-78.792411804199219,
4156000000,-78.570289611816406,
4160550000,-78.9471435546875,
4165100000,-77.771728515625,
4169650000,-78.985816955566406,
4174200000,-79.148880004882812,
4178750000,-78.169448852539062,
4183300000,-78.978012084960938,
4187850000,-79.201545715332031,
4192400000,-78.335121154785156,
4196950000,-78.348487854003906,
4201500000,-79.245712280273438,
4206050000,-79.005935668945313,
4210600000,-78.705398559570313,
4215150000,-79.187980651855469,
4219700000,-78.503753662109375,
4224250000,-78.886924743652344,
4228800000,-78.342926025390625,
4233350000,-78.873092651367188,
4237900000,-78.571258544921875,
4242450000,-78.480369567871094,
4247000000,-78.77740478515625,
4251550000,-78.649528503417969,
4256100000,-78.099586486816406,
4260650000,-78.698677062988281,
4265200000,-79.081924438476562,
4269750000,-78.944999694824219,
4274300000,-77.358680725097656,
4278850000,-78.640083312988281,
4283400000,-78.259536743164063,
4287950000,-78.910812377929688,
4292500000,-78.626609802246094,
4297050000,-78.859344482421875,
4301600000,-78.331642150878906,
4306150000,-78.459266662597656,
4310700000,-78.546745300292969,
4315250000,-78.433624267578125,
4319800000,-77.708915710449219,
4324350000,-77.772834777832031,
4328900000,-79.166839599609375,
4333450000,-78.030914306640625,
4338000000,-78.553749084472656,
4342550000,-78.566879272460938,
4347100000,-78.203529357910156,
4351650000,-76.812255859375,
4356200000,-78.408615112304688,
4360750000,-78.232383728027344,
4365300000,-78.400955200195313,
4369850000,-78.167434692382813,
4374400000,-78.123977661132812,
4378950000,-78.323005676269531,
4383500000,-77.440452575683594,
4388050000,-77.898048400878906,
4392600000,-78.389274597167969,
4397150000,-77.854232788085938,
4401700000,-77.410125732421875,
4406250000,-76.745132446289062,
4410800000,-78.067901611328125,
4415350000,-78.218551635742188,
4419900000,-78.089645385742187,
4424450000,-78.531845092773437,
4429000000,-78.158332824707031,
4433550000,-78.475410461425781,
4438100000,-77.781013488769531,
4442650000,-78.359962463378906,
4447200000,-77.279342651367188,
4451750000,-77.995445251464844,
4456300000,-78.035881042480469,
4460850000,-78.664817810058594,
4465400000,-78.850418090820313,
4469950000,-78.629859924316406,
4474500000,-78.554527282714844,
4479050000,-77.44317626953125,
4483600000,-77.772628784179687,
4488150000,-78.656486511230469,
4492700000,-78.184410095214844,
4497250000,-77.851043701171875,
4501800000,-78.961036682128906,
4506350000,-79.13800048828125,
4510900000,-78.624839782714844,
4515450000,-78.889533996582031,
4520000000,-78.183677673339844,
4524550000,-77.077461242675781,
4529100000,-78.465721130371094,
4533650000,-77.900634765625,
4538200000,-78.1248779296875,
4542750000,-78.617759704589844,
4547300000,-78.620635986328125,
4551850000,-77.946044921875,
4556400000,-77.665908813476562,
4560950000,-77.526092529296875,
4565500000,-78.474258422851562,
4570050000,-77.503204345703125,
4574600000,-78.003288269042969,
4579150000,-77.815414428710938,
4583700000,-76.701736450195313,
4588250000,-77.832550048828125,
4592800000,-78.4560546875,
4597350000,-78.191307067871094,
4601900000,-78.203216552734375,
4606450000,-77.960250854492188,
4611000000,-78.259773254394531,
4615550000,-78.759941101074219,
4620100000,-78.227523803710937,
4624650000,-77.546096801757813,
4629200000,-78.306076049804688,
4633750000,-77.573318481445312,
4638300000,-77.830345153808594,
4642850000,-78.5859375,
4647400000,-77.833206176757812,
4651950000,-78.218788146972656,
4656500000,-78.810218811035156,
4661050000,-77.798660278320312,
4665600000,-78.561378479003906,
4670150000,-78.344001770019531,
4674700000,-78.026565551757813,
4679250000,-78.48638916015625,
4683800000,-78.251739501953125,
4688350000,-78.170295715332031,
4692900000,-78.610488891601563,
4697450000,-77.642868041992188,
4702000000,-77.813591003417969,
4706550000,-77.575942993164063,
4711100000,-77.965194702148438,
4715650000,-78.7442626953125,
4720200000,-78.474082946777344,
4724750000,-78.540977478027344,
4729300000,-79.235435485839844,
4733850000,-79.019271850585937,
4738400000,-78.886238098144531,
4742950000,-78.889678955078125,
4747500000,-79.041374206542969,
4752050000,-78.152503967285156,
4756600000,-78.764564514160156,
4761150000,-78.460838317871094,
4765700000,-78.332656860351563,
4770250000,-78.061775207519531,
4774800000,-78.504661560058594,
4779350000,-79.265190124511719,
4783900000,-77.856185913085938,
4788450000,-78.68896484375,
4793000000,-78.058830261230469,
4797550000,-78.150062561035156,
4802100000,-78.233734130859375,
4806650000,-78.716323852539063,
4811200000,-78.331184387207031,
4815750000,-78.904647827148438,
4820300000,-78.7769775390625,
4824850000,-78.499343872070312,
4829400000,-78.274360656738281,
4833950000,-78.618667602539063,
4838500000,-78.183113098144531,
4843050000,-77.959861755371094,
4847600000,-77.977447509765625,
4852150000,-77.339469909667969,
4856700000,-78.756645202636719,
4861250000,-77.768157958984375,
4865800000,-78.331047058105469,
4870350000,-78.86810302734375,
4874900000,-77.336509704589844,
4879450000,-78.864082336425781,
4884000000,-78.464393615722656,
4888550000,-78.039871215820313,
4893100000,-78.085655212402344,
4897650000,-77.815467834472656,
4902200000,-77.892562866210938,
4906750000,-78.360092163085937,
4911300000,-78.923286437988281,
4915850000,-78.593734741210937,
4920400000,-78.375938415527344,
4924950000,-78.67083740234375,
4929500000,-78.321723937988281,
4934050000,-78.480789184570313,
