Type,FSQ,
4938600000,-78.805099487304688,
4943150000,-78.532905578613281,
4947700000,-79.423530578613281,
4952250000,-78.601127624511719,
4956800000,-79.0831298828125,
4961350000,-78.669395446777344,
4965900000,-78.476768493652344,
4970450000,-79.458847045898437,
4975000000,-79.446304321289063,
4979550000,-78.365135192871094,
4984100000,-78.698097229003906,
4988650000,-78.850547790527344,
4993200000,-79.174034118652344,
4997750000,-78.416145324707031,
5002300000,-77.844169616699219,
5006850000,-78.9549560546875,
5011400000,-78.937492370605469,
5015950000,-77.637786865234375,
5020500000,-79.271003723144531,
5025050000,-79.2069091796875,
5029600000,-78.946830749511719,
5034150000,-79.216018676757812,
5038700000,-78.43408203125,
5043250000,-79.349929809570313,
5047800000,-78.922080993652344,
5052350000,-79.143409729003906,
5056900000,-78.534614562988281,
5061450000,-78.580696105957031,
5066000000,-78.769699096679688,
5070550000,-79.402130126953125,
5075100000,-79.110000610351563,
5079650000,-79.295249938964844,
5084200000,-78.989036560058594,
5088750000,-77.777183532714844,
5093300000,-79.458778381347656,
5097850000,-78.824455261230469,
5102400000,-77.813804626464844,
5106950000,-78.119407653808594,
5111500000,-78.667068481445313,
5116050000,-77.668922424316406,
5120600000,-77.811653137207031,
5125150000,-78.547599792480469,
5129700000,-78.524620056152344,
5134250000,-78.142341613769531,
5138800000,-78.812652587890625,
5143350000,-76.941505432128906,
5147900000,-78.548728942871094,
5152450000,-78.343505859375,
5157000000,-78.816558837890625,
5161550000,-79.562850952148438,
5166100000,-78.314002990722656,
5170650000,-78.344955444335938,
5175200000,-78.911453247070313,
5179750000,-79.384368896484375,
5184300000,-79.346458435058594,
5188850000,-78.089912414550781,
5193400000,-79.338363647460937,
5197950000,-78.935432434082031,
5202500000,-78.050285339355469,
5207050000,-79.371253967285156,
5211600000,-79.376472473144531,
5216150000,-79.370079040527344,
5220700000,-79.110969543457031,
5225250000,-79.103996276855469,
5229800000,-78.315032958984375,
5234350000,-78.819595336914062,
5238900000,-78.938980102539062,
5243450000,-79.333000183105469,
5248000000,-78.463310241699219,
5252550000,-78.7042236328125,
5257100000,-78.773231506347656,
5261650000,-79.206703186035156,
5266200000,-78.992347717285156,
5270750000,-80.006217956542969,
5275300000,-78.647666931152344,
5279850000,-79.477195739746094,
5284400000,-79.275146484375,
5288950000,-78.721511840820313,
5293500000,-78.748703002929688,
5298050000,-79.39776611328125,
5302600000,-78.382179260253906,
5307150000,-79.07623291015625,
5311700000,-78.670425415039063,
5316250000,-79.250556945800781,
5320800000,-78.381103515625,
5325350000,-78.919113159179688,
5329900000,-78.610618591308594,
5334450000,-79.143608093261719,
5339000000,-78.927978515625,
5343550000,-78.6435546875,
5348100000,-79.141593933105469,
5352650000,-78.425697326660156,
5357200000,-79.245079040527344,
5361750000,-78.951316833496094,
5366300000,-78.101715087890625,
5370850000,-78.671760559082031,
5375400000,-79.185745239257813,
5379950000,-79.428031921386719,
5384500000,-78.961585998535156,
5389050000,-78.888374328613281,
5393600000,-78.924331665039063,
5398150000,-79.396957397460938,
5402700000,-79.163078308105469,
5407250000,-78.561355590820313,
5411800000,-79.310394287109375,
5416350000,-79.754035949707031,
5420900000,-76.561729431152344,
5425450000,-79.401863098144531,
5430000000,-78.20635986328125,
5434550000,-79.259025573730469,
5439100000,-79.046516418457031,
5443650000,-78.85797119140625,
5448200000,-78.425514221191406,
5452750000,-79.481803894042969,
5457300000,-78.395011901855469,
5461850000,-78.566596984863281,
5466400000,-79.038169860839844,
5470950000,-78.224479675292969,
5475500000,-79.150314331054687,
5480050000,-78.597221374511719,
5484600000,-78.511711120605469,
5489150000,-78.458930969238281,
5493700000,-79.062904357910156,
5498250000,-78.709449768066406,
5502800000,-78.257133483886719,
5507350000,-78.984893798828125,
5511900000,-78.804290771484375,
5516450000,-78.721641540527344,
5521000000,-78.384536743164062,
5525550000,-78.521812438964844,
5530100000,-77.155189514160156,
5534650000,-67.439224243164062,
5539200000,-67.562004089355469,
5543750000,-71.157661437988281,
5548300000,-72.131477355957031,
5552850000,-72.888282775878906,
5557400000,-70.376876831054687,
5561950000,-74.473617553710938,
5566500000,-75.9698486328125,
5571050000,-76.555458068847656,
5575600000,-77.523757934570313,
5580150000,-78.551727294921875,
5584700000,-79.145469665527344,
5589250000,-79.026519775390625,
5593800000,-78.138229370117188,
5598350000,-79.093368530273437,
5602900000,-78.60400390625,
5607450000,-78.925193786621094,
5612000000,-79.301895141601563,
5616550000,-79.126243591308594,
5621100000,-79.260383605957031,
5625650000,-78.594551086425781,
5630200000,-78.555229187011719,
5634750000,-78.619293212890625,
5639300000,-78.591339111328125,
5643850000,-78.084800720214844,
5648400000,-79.402847290039063,
5652950000,-79.032539367675781,
5657500000,-79.011360168457031,
5662050000,-78.958877563476563,
5666600000,-79.716903686523438,
5671150000,-79.126823425292969,
5675700000,-78.495620727539062,
5680250000,-78.624267578125,
5684800000,-78.464279174804688,
5689350000,-79.413887023925781,
5693900000,-79.23248291015625,
5698450000,-78.631141662597656,
5703000000,-78.494354248046875,
5707550000,-78.786613464355469,
5712100000,-79.246116638183594,
5716650000,-79.151962280273438,
5721200000,-78.276458740234375,
5725750000,-79.058006286621094,
5730300000,-78.015434265136719,
5734850000,-79.035369873046875,
5739400000,-78.84564208984375,
5743950000,-78.489578247070313,
5748500000,-78.342567443847656,
5753050000,-78.847686767578125,
5757600000,-78.743858337402344,
5762150000,-79.179519653320312,
5766700000,-78.930274963378906,
5771250000,-78.755752563476563,
5775800000,-78.982406616210938,
5780350000,-79.098953247070313,
5784900000,-79.34674072265625,
5789450000,-77.804084777832031,
5794000000,-78.762031555175781,
5798550000,-79.719764709472656,
5803100000,-78.573753356933594,
5807650000,-78.176315307617187,
5812200000,-79.230545043945313,
5816750000,-78.900382995605469,
5821300000,-78.778915405273438,
5825850000,-78.239547729492187,
5830400000,-78.061477661132813,
5834950000,-79.005714416503906,
5839500000,-78.988571166992188,
5844050000,-79.071495056152344,
5848600000,-79.02520751953125,
5853150000,-79.121368408203125,
5857700000,-78.667594909667969,
5862250000,-79.589035034179688,
5866800000,-78.712295532226562,
5871350000,-78.686576843261719,
5875900000,-78.941291809082031,
5880450000,-79.362503051757812,
5885000000,-79.01617431640625,
5889550000,-78.950141906738281,
5894100000,-79.247116088867187,
5898650000,-78.564498901367188,
5903200000,-78.705902099609375,
5907750000,-78.784011840820312,
5912300000,-78.276596069335938,
5916850000,-78.723312377929688,
5921400000,-79.117149353027344,
5925950000,-78.97515869140625,
5930500000,-79.230575561523438,
5935050000,-78.487541198730469,
5939600000,-79.224960327148438,
5944150000,-78.682212829589844,
5948700000,-77.711067199707031,
5953250000,-77.73297119140625,
5957800000,-78.626457214355469,
5962350000,-78.280189514160156,
5966900000,-76.181587219238281,
5971450000,-78.573127746582031,
5976000000,-78.419853210449219,
5980550000,-78.954818725585937,
5985100000,-78.325149536132813,
5989650000,-78.603080749511719,
5994200000,-77.624076843261719,
5998750000,-78.865165710449219,
6003300000,-78.632583618164062,
6007850000,-78.083702087402344,
6012400000,-78.771598815917969,
6016950000,-77.435417175292969,
6021500000,-79.013786315917969,
6026050000,-78.658668518066406,
6030600000,-77.672172546386719,
6035150000,-79.086212158203125,
6039700000,-78.907905578613281,
6044250000,-79.127044677734375,
6048800000,-78.680702209472656,
6053350000,-77.535499572753906,
6057900000,-79.104232788085938,
6062450000,-76.276870727539063,
6067000000,-74.59912109375,
6071550000,-76.7139892578125,
6076100000,-74.360420227050781,
6080650000,-74.979850769042969,
6085200000,-78.474502563476563,
6089750000,-78.768867492675781,
6094300000,-74.300033569335937,
6098850000,-72.017707824707031,
6103400000,-70.8765869140625,
6107950000,-72.020988464355469,
6112500000,-73.501907348632812,
6117050000,-70.837898254394531,
6121600000,-70.502227783203125,
6126150000,-74.798789978027344,
6130700000,-72.370437622070312,
6135250000,-71.44952392578125,
6139800000,-77.7584228515625,
6144350000,-78.33416748046875,
6148900000,-72.058174133300781,
6153450000,-71.239982604980469,
6158000000,-74.768013000488281,
6162550000,-76.307899475097656,
6167100000,-70.630088806152344,
6171650000,-67.550094604492187,
6176200000,-66.882217407226563,
6180750000,-66.969123840332031,
6185300000,-72.866050720214844,
6189850000,-69.520095825195312,
6194400000,-69.039566040039063,
6198950000,-72.433670043945312,
6203500000,-77.17919921875,
6208050000,-68.649581909179687,
6212600000,-70.433090209960938,
6217150000,-70.787773132324219,
6221700000,-73.172988891601563,
6226250000,-65.929100036621094,
6230800000,-69.805160522460937,
6235350000,-66.108497619628906,
6239900000,-64.185203552246094,
6244450000,-67.696708679199219,
6249000000,-67.2471923828125,
6253550000,-66.572959899902344,
6258100000,-72.959098815917969,
6262650000,-66.659561157226562,
6267200000,-70.708549499511719,
6271750000,-78.152015686035156,
6276300000,-78.765350341796875,
6280850000,-77.742881774902344,
6285400000,-66.868476867675781,
6289950000,-68.497879028320312,
6294500000,-68.250541687011719,
6299050000,-65.493873596191406,
6303600000,-67.688796997070313,
6308150000,-69.280685424804688,
6312700000,-66.7176513671875,
6317250000,-67.550994873046875,
6321800000,-68.466377258300781,
6326350000,-78.551994323730469,
6330900000,-78.113372802734375,
6335450000,-69.970298767089844,
6340000000,-67.849815368652344,
6344550000,-68.365531921386719,
6349100000,-70.111137390136719,
6353650000,-70.18035888671875,
6358200000,-68.954917907714844,
6362750000,-67.515243530273438,
6367300000,-68.762428283691406,
6371850000,-69.508903503417969,
6376400000,-66.878890991210938,
6380950000,-72.432220458984375,
6385500000,-78.206260681152344,
6390050000,-71.433876037597656,
6394600000,-71.625259399414063,
6399150000,-73.125335693359375,
6403700000,-75.146652221679688,
6408250000,-79.191543579101563,
6412800000,-78.475082397460938,
6417350000,-77.855361938476563,
6421900000,-72.489852905273437,
6426450000,-74.304443359375,
6431000000,-73.762962341308594,
6435550000,-73.263542175292969,
6440100000,-78.713890075683594,
6444650000,-76.024421691894531,
6449200000,-76.212776184082031,
6453750000,-74.779014587402344,
6458300000,-74.528846740722656,
6462850000,-73.331642150878906,
6467400000,-76.472938537597656,
6471950000,-76.033859252929688,
6476500000,-75.5565185546875,
6481050000,-75.915634155273437,
6485600000,-74.634147644042969,
6490150000,-73.812675476074219,
6494700000,-75.662803649902344,
6499250000,-76.641365051269531,
6503800000,-78.647857666015625,
6508350000,-74.846160888671875,
6512900000,-74.031791687011719,
6517450000,-75.143081665039063,
6522000000,-76.399055480957031,
6526550000,-72.8724365234375,
6531100000,-73.484703063964844,
6535650000,-75.708892822265625,
6540200000,-72.816299438476562,
6544750000,-75.785568237304688,
6549300000,-73.682044982910156,
6553850000,-71.813858032226563,
6558400000,-72.100883483886719,
6562950000,-70.309219360351563,
6567500000,-67.840423583984375,
6572050000,-73.020988464355469,
6576600000,-70.118400573730469,
6581150000,-72.068740844726563,
6585700000,-72.455070495605469,
6590250000,-69.219947814941406,
6594800000,-71.135383605957031,
6599350000,-69.926933288574219,
6603900000,-68.763008117675781,
6608450000,-75.406997680664063,
6613000000,-70.232444763183594,
6617550000,-67.549247741699219,
6622100000,-70.286598205566406,
6626650000,-68.017807006835938,
6631200000,-67.764602661132813,
6635750000,-68.093086242675781,
6640300000,-78.275833129882813,
6644850000,-63.120857238769531,
6649400000,-66.313926696777344,
6653950000,-66.536941528320312,
6658500000,-66.55108642578125,
6663050000,-66.753768920898438,
6667600000,-66.674835205078125,
6672150000,-65.289085388183594,
6676700000,-68.918052673339844,
6681250000,-66.782402038574219,
6685800000,-67.936386108398438,
6690350000,-66.147315979003906,
6694900000,-64.320953369140625,
6699450000,-68.957839965820313,
6704000000,-66.337203979492188,
6708550000,-64.908851623535156,
6713100000,-63.837203979492188,
6717650000,-64.634307861328125,
6722200000,-64.328315734863281,
6726750000,-66.862190246582031,
6731300000,-64.743492126464844,
6735850000,-64.510612487792969,
6740400000,-61.354713439941406,
6744950000,-63.984634399414063,
6749500000,-64.373291015625,
6754050000,-63.502002716064453,
6758600000,-64.106239318847656,
6763150000,-63.395225524902344,
6767700000,-66.214202880859375,
6772250000,-64.858421325683594,
6776800000,-64.97039794921875,
6781350000,-64.403244018554688,
6785900000,-68.537712097167969,
6790450000,-64.210762023925781,
6795000000,-64.634109497070313,
6799550000,-61.365768432617188,
6804100000,-62.332191467285156,
6808650000,-69.116310119628906,
6813200000,-78.663551330566406,
6817750000,-64.563980102539062,
6822300000,-63.827205657958984,
6826850000,-66.697860717773438,
6831400000,-60.9134521484375,
6835950000,-67.013816833496094,
6840500000,-64.274482727050781,
6845050000,-67.49212646484375,
6849600000,-67.592514038085938,
6854150000,-64.757041931152344,
6858700000,-65.038917541503906,
6863250000,-63.432693481445313,
6867800000,-67.078826904296875,
6872350000,-66.50115966796875,
6876900000,-69.34716796875,
6881450000,-66.958251953125,
6886000000,-67.76025390625,
6890550000,-67.221443176269531,
6895100000,-70.951744079589844,
6899650000,-68.988121032714844,
6904200000,-67.834480285644531,
6908750000,-69.260360717773438,
6913300000,-67.840499877929687,
6917850000,-67.986831665039063,
6922400000,-70.292648315429688,
6926950000,-75.6312255859375,
6931500000,-71.347984313964844,
6936050000,-71.875762939453125,
6940600000,-72.896492004394531,
6945150000,-72.656967163085938,
6949700000,-78.042373657226563,
6954250000,-73.502769470214844,
6958800000,-72.318222045898437,
6963350000,-72.886672973632812,
6967900000,-72.622955322265625,
6972450000,-74.335899353027344,
6977000000,-72.550025939941406,
6981550000,-76.919624328613281,
6986100000,-73.282333374023438,
6990650000,-72.454574584960937,
6995200000,-73.443977355957031,
6999750000,-72.464454650878906,
7004300000,-72.962005615234375,
7008850000,-76.136070251464844,
7013400000,-74.937904357910156,
7017950000,-71.598564147949219,
7022500000,-70.773834228515625,
7027050000,-71.7093505859375,
7031600000,-70.290672302246094,
7036150000,-68.898872375488281,
7040700000,-69.267539978027344,
7045250000,-69.05047607421875,
7049800000,-68.240455627441406,
7054350000,-68.829216003417969,
7058900000,-68.113800048828125,
7063450000,-70.298149108886719,
7068000000,-65.445220947265625,
7072550000,-66.544754028320312,
7077100000,-65.65240478515625,
7081650000,-68.029342651367188,
7086200000,-68.073623657226563,
7090750000,-71.538314819335938,
7095300000,-66.744102478027344,
7099850000,-64.804756164550781,
7104400000,-63.145851135253906,
7108950000,-64.273056030273438,
7113500000,-63.852241516113281,
7118050000,-61.4967041015625,
7122600000,-65.339996337890625,
7127150000,-64.564529418945313,
7131700000,-68.747177124023438,
7136250000,-63.709980010986328,
7140800000,-62.634414672851563,
7145350000,-58.961963653564453,
7149900000,-61.709552764892578,
7154450000,-66.164886474609375,
7159000000,-61.106498718261719,
7163550000,-61.684352874755859,
7168100000,-62.583908081054688,
7172650000,-60.907012939453125,
7177200000,-60.038619995117188,
7181750000,-64.946945190429687,
7186300000,-74.380775451660156,
7190850000,-74.048446655273437,
7195400000,-60.103191375732422,
7199950000,-61.479148864746094,
7204500000,-64.572235107421875,
7209050000,-75.019981384277344,
7213600000,-59.078769683837891,
7218150000,-60.495079040527344,
7222700000,-60.488658905029297,
7227250000,-58.356700897216797,
7231800000,-63.579421997070313,
7236350000,-58.347969055175781,
7240900000,-57.829902648925781,
7245450000,-65.016075134277344,
7250000000,-74.065048217773438,
