Type,FSQ,
Version,4.75,
Date,01.Jan 03,
Mode,ANALYZER,
Center Freq,19375000000.000000,Hz
Freq Offset,0.000000,Hz
Span,13250000000.000000,Hz
x-Axis,LIN,
Start,12750000000.000000,Hz
Stop,26000000000.000000,Hz
Ref Level,-20.000000,dBm
Level Offset,0.000000,dB
Ref Position,100.000000,%
y-Axis,LOG,
Level Range,100.000000,dB
Rf Att,5.000000,dB
El Att,0.000000,dB
RBW,1000000.000000,Hz
VBW,3000000.000000,Hz
SWT,0.080000,s
Trace Mode,MAXHOLD,
Detector,MAXPEAK,
Sweep Count,0,
Trace 1:,,
x-Unit,Hz,
y-Unit,dBm,
Preamplifier,OFF,
Transducer,OFF,
Values,1001,
12750000000,-78.67425537109375,
12763250000,-77.045280456542969,
12776500000,-78.1712646484375,
12789750000,-78.381095886230469,
12803000000,-77.870491027832031,
12816250000,-78.501251220703125,
12829500000,-78.0059814453125,
12842750000,-76.731216430664062,
12856000000,-78.819473266601562,
12869250000,-77.27227783203125,
12882500000,-78.19189453125,
12895750000,-77.497688293457031,
12909000000,-79.179130554199219,
12922250000,-78.432075500488281,
12935500000,-78.817298889160156,
12948750000,-78.638618469238281,
12962000000,-77.576377868652344,
12975250000,-78.157943725585937,
12988500000,-78.78192138671875,
13001750000,-77.655555725097656,
13015000000,-78.833786010742187,
13028250000,-78.5880126953125,
13041500000,-78.194450378417969,
13054750000,-78.035072326660156,
13068000000,-78.184989929199219,
13081250000,-77.691558837890625,
13094500000,-78.423133850097656,
13107750000,-78.697364807128906,
13121000000,-77.696754455566406,
13134250000,-78.499420166015625,
13147500000,-79.567802429199219,
13160750000,-78.776885986328125,
13174000000,-78.689689636230469,
13187250000,-78.51068115234375,
13200500000,-78.647232055664063,
13213750000,-78.444694519042969,
13227000000,-78.994224548339844,
13240250000,-78.466941833496094,
13253500000,-78.564216613769531,
13266750000,-77.879997253417969,
13280000000,-78.454757690429688,
13293250000,-77.998847961425781,
13306500000,-78.548965454101563,
13319750000,-78.683433532714844,
13333000000,-77.57012939453125,
13346250000,-78.883377075195312,
13359500000,-78.587417602539063,
13372750000,-78.101554870605469,
13386000000,-78.932723999023438,
13399250000,-78.704475402832031,
13412500000,-79.027618408203125,
13425750000,-78.058441162109375,
13439000000,-78.644683837890625,
13452250000,-78.32843017578125,
13465500000,-78.984115600585938,
13478750000,-78.962196350097656,
13492000000,-79.086196899414063,
13505250000,-79.267715454101563,
13518500000,-78.964790344238281,
13531750000,-79.262306213378906,
13545000000,-79.000106811523438,
13558250000,-78.708183288574219,
13571500000,-79.535820007324219,
13584750000,-78.869888305664063,
13598000000,-79.00909423828125,
13611250000,-78.820472717285156,
13624500000,-78.009498596191406,
13637750000,-77.207275390625,
13651000000,-78.388435363769531,
13664250000,-79.38824462890625,
13677500000,-78.833976745605469,
13690750000,-78.224723815917969,
13704000000,-78.729171752929687,
13717250000,-78.736991882324219,
13730500000,-78.78973388671875,
13743750000,-78.952926635742187,
13757000000,-78.636268615722656,
13770250000,-78.17523193359375,
13783500000,-78.961708068847656,
13796750000,-79.104934692382812,
13810000000,-78.727409362792969,
13823250000,-78.933036804199219,
13836500000,-79.361984252929688,
13849750000,-78.663063049316406,
13863000000,-78.198417663574219,
13876250000,-78.483146667480469,
13889500000,-79.616386413574219,
13902750000,-79.696914672851563,
13916000000,-79.585670471191406,
13929250000,-79.095466613769531,
13942500000,-78.809326171875,
13955750000,-78.932601928710938,
13969000000,-78.916061401367188,
13982250000,-79.456672668457031,
13995500000,-79.742340087890625,
14008750000,-79.498298645019531,
14022000000,-79.567626953125,
14035250000,-79.577178955078125,
14048500000,-78.488357543945313,
14061750000,-78.173873901367188,
14075000000,-79.161964416503906,
14088250000,-79.094978332519531,
14101500000,-78.774337768554688,
14114750000,-79.357391357421875,
14128000000,-79.110252380371094,
14141250000,-78.758331298828125,
14154500000,-79.080329895019531,
14167750000,-78.89752197265625,
14181000000,-78.281631469726563,
14194250000,-79.337921142578125,
14207500000,-78.169853210449219,
14220750000,-78.247177124023437,
14234000000,-79.383758544921875,
14247250000,-79.568817138671875,
14260500000,-78.779838562011719,
14273750000,-78.864601135253906,
14287000000,-78.548385620117188,
14300250000,-78.981422424316406,
14313500000,-78.213630676269531,
14326750000,-79.103141784667969,
14340000000,-78.833869934082031,
14353250000,-77.776603698730469,
14366500000,-78.547042846679688,
14379750000,-78.438552856445313,
14393000000,-78.967369079589844,
14406250000,-79.012550354003906,
14419500000,-78.6939697265625,
14432750000,-78.529266357421875,
14446000000,-79.149879455566406,
14459250000,-78.145591735839844,
14472500000,-78.821380615234375,
14485750000,-78.417007446289063,
14499000000,-78.491790771484375,
14512250000,-78.243316650390625,
14525500000,-79.197181701660156,
14538750000,-78.976188659667969,
14552000000,-78.623313903808594,
14565250000,-79.382568359375,
14578500000,-78.821922302246094,
14591750000,-79.101829528808594,
14605000000,-79.047599792480469,
14618250000,-78.316001892089844,
14631500000,-78.708274841308594,
14644750000,-79.086502075195312,
14658000000,-78.843353271484375,
14671250000,-79.306015014648438,
14684500000,-79.49285888671875,
14697750000,-79.617752075195313,
14711000000,-79.556655883789063,
14724250000,-78.639739990234375,
14737500000,-78.591278076171875,
14750750000,-78.388710021972656,
14764000000,-78.812026977539063,
14777250000,-77.579383850097656,
14790500000,-78.380462646484375,
14803750000,-77.910354614257813,
14817000000,-77.088737487792969,
14830250000,-77.144149780273437,
14843500000,-78.164710998535156,
14856750000,-77.619606018066406,
14870000000,-77.110404968261719,
14883250000,-79.056488037109375,
14896500000,-79.04864501953125,
14909750000,-77.975265502929688,
14923000000,-78.867301940917969,
14936250000,-78.875808715820313,
14949500000,-78.77252197265625,
14962750000,-78.381332397460938,
14976000000,-78.7188720703125,
14989250000,-78.353057861328125,
15002500000,-77.585052490234375,
15015750000,-77.331428527832031,
15029000000,-77.762016296386719,
15042250000,-77.661659240722656,
15055500000,-78.234375,
15068750000,-78.431106567382813,
15082000000,-77.808631896972656,
15095250000,-78.189727783203125,
15108500000,-77.04058837890625,
15121750000,-76.065475463867187,
15135000000,-77.25933837890625,
15148250000,-77.943122863769531,
15161500000,-77.517166137695312,
15174750000,-77.867149353027344,
15188000000,-77.885887145996094,
15201250000,-78.105308532714844,
15214500000,-78.437156677246094,
15227750000,-78.544868469238281,
15241000000,-78.196037292480469,
15254250000,-78.088737487792969,
15267500000,-78.442161560058594,
15280750000,-77.676597595214844,
15294000000,-76.472564697265625,
15307250000,-78.114311218261719,
15320500000,-78.7608642578125,
15333750000,-77.951515197753906,
15347000000,-78.294242858886719,
15360250000,-78.173072814941406,
15373500000,-76.438636779785156,
15386750000,-78.732162475585938,
15400000000,-77.960052490234375,
15413250000,-77.0010986328125,
15426500000,-78.211753845214844,
15439750000,-77.97607421875,
15453000000,-76.4912109375,
15466250000,-78.175949096679688,
15479500000,-77.674209594726562,
15492750000,-78.169120788574219,
15506000000,-78.063758850097656,
15519250000,-76.639892578125,
15532500000,-77.591117858886719,
15545750000,-77.778762817382813,
15559000000,-77.817916870117188,
15572250000,-75.85321044921875,
15585500000,-77.806838989257813,
15598750000,-77.652336120605469,
15612000000,-77.051956176757812,
15625250000,-77.3302001953125,
15638500000,-77.65435791015625,
15651750000,-77.783370971679688,
15665000000,-77.248046875,
15678250000,-77.829734802246094,
15691500000,-77.408203125,
15704750000,-77.232292175292969,
15718000000,-77.29022216796875,
15731250000,-77.160018920898437,
15744500000,-77.30047607421875,
15757750000,-77.421661376953125,
15771000000,-77.884841918945313,
15784250000,-77.268905639648437,
15797500000,-78.156631469726563,
15810750000,-77.796112060546875,
15824000000,-78.132431030273438,
15837250000,-77.753280639648437,
15850500000,-77.18548583984375,
15863750000,-77.543098449707031,
15877000000,-78.18408203125,
15890250000,-76.89764404296875,
15903500000,-76.351722717285156,
15916750000,-76.95843505859375,
15930000000,-76.296524047851562,
15943250000,-76.300010681152344,
15956500000,-76.004646301269531,
15969750000,-76.933250427246094,
15983000000,-77.421806335449219,
15996250000,-77.687263488769531,
16009500000,-76.592872619628906,
16022750000,-77.472419738769531,
16036000000,-76.978919982910156,
16049250000,-76.303977966308594,
16062500000,-77.179435729980469,
16075750000,-75.418174743652344,
16089000000,-75.533599853515625,
16102250000,-76.658905029296875,
16115500000,-76.94921875,
16128750000,-76.572593688964844,
16142000000,-76.130615234375,
16155250000,-75.170768737792969,
16168500000,-75.701042175292969,
16181750000,-76.280265808105469,
16195000000,-76.16973876953125,
16208250000,-76.357986450195313,
16221500000,-76.590789794921875,
16234750000,-76.427162170410156,
16248000000,-76.364105224609375,
16261250000,-76.521759033203125,
16274500000,-76.964942932128906,
16287750000,-76.926689147949219,
16301000000,-77.637718200683594,
16314250000,-77.564651489257813,
16327500000,-76.611473083496094,
16340750000,-76.698593139648437,
16354000000,-76.596305847167969,
16367250000,-76.7344970703125,
16380500000,-76.158218383789063,
16393750000,-76.693290710449219,
16407000000,-76.694511413574219,
16420250000,-76.011260986328125,
16433500000,-75.722785949707031,
16446750000,-76.8895263671875,
16460000000,-76.769020080566406,
16473250000,-76.070442199707031,
16486500000,-75.788444519042969,
16499750000,-76.793182373046875,
16513000000,-76.773284912109375,
16526250000,-76.736091613769531,
16539500000,-75.989906311035156,
16552750000,-76.647956848144531,
16566000000,-76.613975524902344,
16579250000,-75.904190063476562,
16592500000,-75.564933776855469,
16605750000,-76.834159851074219,
16619000000,-76.236526489257813,
16632250000,-75.045524597167969,
16645500000,-75.629386901855469,
16658750000,-76.438652038574219,
16672000000,-75.369613647460938,
16685250000,-76.380172729492187,
16698500000,-76.214874267578125,
16711750000,-76.286842346191406,
16725000000,-76.395866394042969,
16738250000,-76.005722045898438,
16751500000,-76.361274719238281,
16764750000,-75.112213134765625,
16778000000,-76.218498229980469,
16791250000,-76.311767578125,
16804500000,-77.103569030761719,
16817750000,-76.299652099609375,
16831000000,-75.935600280761719,
16844250000,-76.755760192871094,
16857500000,-77.411094665527344,
16870750000,-76.357879638671875,
16884000000,-75.931373596191406,
16897250000,-75.725997924804688,
16910500000,-75.594085693359375,
16923750000,-76.250480651855469,
16937000000,-75.889320373535156,
16950250000,-75.779876708984375,
16963500000,-76.649993896484375,
16976750000,-76.454986572265625,
16990000000,-76.578163146972656,
17003250000,-76.007644653320313,
17016500000,-76.432586669921875,
17029750000,-75.948684692382813,
17043000000,-75.78985595703125,
17056250000,-74.660972595214844,
17069500000,-75.198127746582031,
17082750000,-75.762855529785156,
17096000000,-76.859527587890625,
17109250000,-76.220970153808594,
17122500000,-76.501884460449219,
17135750000,-76.893783569335938,
17149000000,-75.773002624511719,
17162250000,-76.419349670410156,
17175500000,-77.056739807128906,
17188750000,-76.834991455078125,
17202000000,-77.352142333984375,
17215250000,-76.355270385742187,
17228500000,-76.860267639160156,
17241750000,-75.920211791992187,
17255000000,-76.439651489257813,
17268250000,-76.396942138671875,
17281500000,-74.869979858398438,
17294750000,-75.214790344238281,
17308000000,-77.054550170898438,
17321250000,-76.64813232421875,
17334500000,-76.028388977050781,
17347750000,-76.235992431640625,
17361000000,-75.601043701171875,
17374250000,-76.136581420898438,
17387500000,-76.907760620117187,
17400750000,-76.669639587402344,
17414000000,-76.211685180664063,
17427250000,-76.195564270019531,
17440500000,-77.396087646484375,
17453750000,-76.064178466796875,
17467000000,-76.632919311523438,
17480250000,-76.43182373046875,
17493500000,-76.69293212890625,
17506750000,-74.107864379882813,
17520000000,-76.087745666503906,
17533250000,-76.016639709472656,
17546500000,-76.397819519042969,
17559750000,-75.481590270996094,
17573000000,-76.588119506835938,
17586250000,-76.900161743164063,
17599500000,-75.109024047851562,
17612750000,-76.930343627929687,
17626000000,-76.641860961914062,
17639250000,-76.727531433105469,
17652500000,-76.832046508789063,
17665750000,-77.323348999023437,
17679000000,-77.189315795898438,
17692250000,-77.257987976074219,
17705500000,-76.228805541992188,
17718750000,-75.995468139648437,
17732000000,-76.742095947265625,
17745250000,-76.574562072753906,
17758500000,-77.060348510742187,
17771750000,-76.750648498535156,
17785000000,-76.346893310546875,
17798250000,-77.049468994140625,
17811500000,-77.229911804199219,
17824750000,-77.199493408203125,
17838000000,-76.935615539550781,
17851250000,-77.318016052246094,
17864500000,-76.726875305175781,
17877750000,-76.918060302734375,
17891000000,-77.283660888671875,
17904250000,-77.255989074707031,
17917500000,-76.428680419921875,
17930750000,-76.964019775390625,
17944000000,-75.949089050292969,
17957250000,-76.928939819335938,
17970500000,-76.130928039550781,
17983750000,-77.424209594726563,
17997000000,-76.761672973632812,
18010250000,-76.174758911132812,
18023500000,-77.10888671875,
18036750000,-76.304855346679688,
18050000000,-77.530807495117188,
18063250000,-77.100303649902344,
18076500000,-78.05572509765625,
18089750000,-77.646865844726563,
18103000000,-76.859481811523437,
18116250000,-77.270187377929688,
18129500000,-76.708877563476563,
18142750000,-77.465545654296875,
18156000000,-77.153297424316406,
18169250000,-76.765174865722656,
18182500000,-76.148544311523438,
18195750000,-77.032737731933594,
18209000000,-76.425926208496094,
18222250000,-77.275825500488281,
18235500000,-77.094894409179688,
18248750000,-76.76763916015625,
18262000000,-77.24542236328125,
18275250000,-76.829910278320313,
18288500000,-77.287895202636719,
18301750000,-77.652259826660156,
18315000000,-77.407012939453125,
18328250000,-77.563796997070312,
18341500000,-77.174873352050781,
18354750000,-76.894638061523438,
18368000000,-76.260002136230469,
18381250000,-77.757667541503906,
18394500000,-76.821044921875,
18407750000,-77.067771911621094,
18421000000,-77.521476745605469,
18434250000,-76.8223876953125,
18447500000,-77.632156372070312,
18460750000,-77.768241882324219,
18474000000,-77.243827819824219,
18487250000,-77.6837158203125,
18500500000,-77.128852844238281,
18513750000,-77.485038757324219,
18527000000,-77.643959045410156,
18540250000,-77.227630615234375,
18553500000,-76.897201538085938,
18566750000,-77.697410583496094,
18580000000,-77.515945434570313,
18593250000,-76.785697937011719,
18606500000,-77.702438354492187,
18619750000,-77.104011535644531,
18633000000,-77.159507751464844,
18646250000,-76.976226806640625,
18659500000,-76.763717651367188,
18672750000,-77.253486633300781,
18686000000,-76.940620422363281,
18699250000,-77.326057434082031,
18712500000,-77.167617797851562,
18725750000,-77.381515502929688,
18739000000,-77.070777893066406,
18752250000,-77.06805419921875,
18765500000,-77.345848083496094,
18778750000,-77.563262939453125,
18792000000,-77.579116821289063,
18805250000,-76.528366088867187,
18818500000,-76.630561828613281,
18831750000,-77.177078247070312,
18845000000,-77.00048828125,
18858250000,-77.276824951171875,
18871500000,-77.463104248046875,
18884750000,-76.327896118164063,
18898000000,-76.660812377929688,
18911250000,-77.541816711425781,
18924500000,-77.246253967285156,
18937750000,-77.029220581054688,
18951000000,-77.887481689453125,
18964250000,-77.239234924316406,
18977500000,-77.352081298828125,
18990750000,-77.877731323242187,
19004000000,-76.122001647949219,
19017250000,-77.38653564453125,
19030500000,-76.205513000488281,
19043750000,-77.273094177246094,
19057000000,-76.03173828125,
19070250000,-77.689796447753906,
19083500000,-77.05926513671875,
19096750000,-77.46746826171875,
19110000000,-77.23126220703125,
19123250000,-77.694267272949219,
19136500000,-76.734550476074219,
19149750000,-77.433197021484375,
19163000000,-77.84075927734375,
19176250000,-77.488395690917969,
19189500000,-77.4267578125,
19202750000,-77.662940979003906,
19216000000,-77.297554016113281,
19229250000,-77.442161560058594,
19242500000,-77.48974609375,
19255750000,-76.965347290039062,
