Type,FSQ,
19269000000,-78.016921997070313,
19282250000,-77.099708557128906,
19295500000,-75.511062622070313,
19308750000,-76.104583740234375,
19322000000,-76.785415649414063,
19335250000,-77.874137878417969,
19348500000,-78.06524658203125,
19361750000,-76.476997375488281,
19375000000,-78.090690612792969,
19388250000,-78.1165771484375,
19401500000,-78.554985046386719,
19414750000,-77.457740783691406,
19428000000,-77.86199951171875,
19441250000,-78.005027770996094,
19454500000,-78.0340576171875,
19467750000,-77.282066345214844,
19481000000,-77.075225830078125,
19494250000,-77.125625610351563,
19507500000,-77.655281066894531,
19520750000,-77.202949523925781,
19534000000,-77.167228698730469,
19547250000,-76.962989807128906,
19560500000,-76.200004577636719,
19573750000,-77.263412475585938,
19587000000,-77.6175537109375,
19600250000,-77.554557800292969,
19613500000,-77.102317810058594,
19626750000,-76.754508972167969,
19640000000,-77.646385192871094,
19653250000,-77.701393127441406,
19666500000,-78.423072814941406,
19679750000,-78.215766906738281,
19693000000,-78.050582885742188,
19706250000,-77.650428771972656,
19719500000,-77.676475524902344,
19732750000,-78.187896728515625,
19746000000,-77.764251708984375,
19759250000,-78.130729675292969,
19772500000,-78.280220031738281,
19785750000,-77.333633422851563,
19799000000,-78.377944946289063,
19812250000,-78.534660339355469,
19825500000,-77.995643615722656,
19838750000,-78.3160400390625,
19852000000,-78.612258911132812,
19865250000,-77.401954650878906,
19878500000,-78.352775573730469,
19891750000,-77.187896728515625,
19905000000,-77.996131896972656,
19918250000,-78.257286071777344,
19931500000,-78.313148498535156,
19944750000,-78.665191650390625,
19958000000,-78.556167602539062,
19971250000,-77.516036987304688,
19984500000,-78.042594909667969,
19997750000,-76.861221313476562,
20011000000,-77.643318176269531,
20024250000,-77.993492126464844,
20037500000,-77.944183349609375,
20050750000,-77.586898803710938,
20064000000,-77.405120849609375,
20077250000,-77.388786315917969,
20090500000,-78.002052307128906,
20103750000,-77.950752258300781,
20117000000,-78.019020080566406,
20130250000,-77.382659912109375,
20143500000,-76.876426696777344,
20156750000,-77.368965148925781,
20170000000,-77.605484008789063,
20183250000,-77.891220092773438,
20196500000,-77.268074035644531,
20209750000,-78.033058166503906,
20223000000,-77.449958801269531,
20236250000,-77.276580810546875,
20249500000,-77.878982543945313,
20262750000,-77.162490844726563,
20276000000,-78.236167907714844,
20289250000,-77.8734130859375,
20302500000,-77.987297058105469,
20315750000,-76.200912475585937,
20329000000,-77.985549926757813,
20342250000,-78.527595520019531,
20355500000,-77.741493225097656,
20368750000,-76.944496154785156,
20382000000,-77.40509033203125,
20395250000,-78.112449645996094,
20408500000,-77.868690490722656,
20421750000,-77.911041259765625,
20435000000,-76.181884765625,
20448250000,-77.285209655761719,
20461500000,-77.80767822265625,
20474750000,-77.497016906738281,
20488000000,-78.034088134765625,
20501250000,-77.942886352539062,
20514500000,-77.256553649902344,
20527750000,-78.272903442382813,
20541000000,-78.292304992675781,
20554250000,-78.015296936035156,
20567500000,-77.424964904785156,
20580750000,-76.503089904785156,
20594000000,-77.418205261230469,
20607250000,-77.137603759765625,
20620500000,-77.369796752929687,
20633750000,-78.099037170410156,
20647000000,-77.038009643554687,
20660250000,-77.697395324707031,
20673500000,-76.929031372070312,
20686750000,-77.331634521484375,
20700000000,-78.153961181640625,
20713250000,-76.952980041503906,
20726500000,-78.222442626953125,
20739750000,-77.614990234375,
20753000000,-77.933334350585937,
20766250000,-77.276344299316406,
20779500000,-77.585540771484375,
20792750000,-77.8094482421875,
20806000000,-77.320816040039063,
20819250000,-77.859848022460938,
20832500000,-77.067146301269531,
20845750000,-77.671829223632812,
20859000000,-77.243309020996094,
20872250000,-77.907684326171875,
20885500000,-77.821487426757813,
20898750000,-77.661872863769531,
20912000000,-77.843666076660156,
20925250000,-77.315505981445313,
20938500000,-77.807052612304687,
20951750000,-77.274063110351563,
20965000000,-77.437202453613281,
20978250000,-78.047096252441406,
20991500000,-76.951278686523438,
21004750000,-77.622764587402344,
21018000000,-77.114700317382812,
21031250000,-77.769615173339844,
21044500000,-77.364585876464844,
21057750000,-77.384239196777344,
21071000000,-77.694076538085938,
21084250000,-75.546798706054688,
21097500000,-77.61224365234375,
21110750000,-77.247222900390625,
21124000000,-77.302543640136719,
21137250000,-76.226425170898438,
21150500000,-77.017311096191406,
21163750000,-77.478721618652344,
21177000000,-76.953361511230469,
21190250000,-77.195945739746094,
21203500000,-77.701454162597656,
21216750000,-77.539131164550781,
21230000000,-77.138824462890625,
21243250000,-76.850074768066406,
21256500000,-78.274734497070312,
21269750000,-78.240753173828125,
21283000000,-77.095161437988281,
21296250000,-77.847091674804688,
21309500000,-77.706787109375,
21322750000,-77.627578735351562,
21336000000,-77.126129150390625,
21349250000,-77.599800109863281,
21362500000,-77.388442993164063,
21375750000,-77.796188354492187,
21389000000,-77.296401977539063,
21402250000,-77.834815979003906,
21415500000,-77.920936584472656,
21428750000,-77.887405395507813,
21442000000,-77.571907043457031,
21455250000,-77.662796020507813,
21468500000,-76.046478271484375,
21481750000,-77.475578308105469,
21495000000,-77.245674133300781,
21508250000,-77.947280883789063,
21521500000,-77.79412841796875,
21534750000,-77.565704345703125,
21548000000,-77.881858825683594,
21561250000,-78.085723876953125,
21574500000,-78.039779663085938,
21587750000,-77.786041259765625,
21601000000,-77.371917724609375,
21614250000,-77.219047546386719,
21627500000,-76.781135559082031,
21640750000,-77.164878845214844,
21654000000,-76.825714111328125,
21667250000,-77.464012145996094,
21680500000,-75.257347106933594,
21693750000,-77.350112915039063,
21707000000,-77.128395080566406,
21720250000,-76.448051452636719,
21733500000,-77.101806640625,
21746750000,-76.9488525390625,
21760000000,-76.153938293457031,
21773250000,-76.368461608886719,
21786500000,-77.156364440917969,
21799750000,-77.231666564941406,
21813000000,-76.519554138183594,
21826250000,-77.205307006835938,
21839500000,-77.640174865722656,
21852750000,-78.158241271972656,
21866000000,-77.524276733398438,
21879250000,-77.540641784667969,
21892500000,-77.666831970214844,
21905750000,-77.843025207519531,
21919000000,-77.205902099609375,
21932250000,-77.492385864257813,
21945500000,-76.9710693359375,
21958750000,-77.289566040039063,
21972000000,-75.926422119140625,
21985250000,-76.623023986816406,
21998500000,-76.481224060058594,
22011750000,-76.189781188964844,
22025000000,-76.654914855957031,
22038250000,-76.534561157226562,
22051500000,-76.685226440429688,
22064750000,-77.265678405761719,
22078000000,-76.363121032714844,
22091250000,-76.993484497070312,
22104500000,-77.520492553710937,
22117750000,-77.559013366699219,
22131000000,-77.140632629394531,
22144250000,-76.578361511230469,
22157500000,-76.117759704589844,
22170750000,-77.230712890625,
22184000000,-77.705223083496094,
22197250000,-77.664581298828125,
22210500000,-77.20782470703125,
22223750000,-77.065101623535156,
22237000000,-76.197944641113281,
22250250000,-77.759597778320312,
22263500000,-77.007308959960937,
22276750000,-76.91046142578125,
22290000000,-77.44842529296875,
22303250000,-76.650772094726563,
22316500000,-78.144874572753906,
22329750000,-77.943855285644531,
22343000000,-76.928848266601563,
22356250000,-76.523849487304688,
22369500000,-77.956787109375,
22382750000,-77.4962158203125,
22396000000,-76.8594970703125,
22409250000,-78.104621887207031,
22422500000,-76.749526977539062,
22435750000,-77.368072509765625,
22449000000,-78.107948303222656,
22462250000,-77.671913146972656,
22475500000,-75.960174560546875,
22488750000,-77.192680358886719,
22502000000,-75.969268798828125,
22515250000,-76.693656921386719,
22528500000,-77.103012084960938,
22541750000,-76.368621826171875,
22555000000,-76.211196899414063,
22568250000,-77.540328979492187,
22581500000,-77.395195007324219,
22594750000,-77.399070739746094,
22608000000,-77.474357604980469,
22621250000,-76.994438171386719,
22634500000,-76.668235778808594,
22647750000,-77.18115234375,
22661000000,-76.762763977050781,
22674250000,-77.121673583984375,
22687500000,-77.47332763671875,
22700750000,-77.166481018066406,
22714000000,-76.938758850097656,
22727250000,-76.926567077636719,
22740500000,-77.418472290039063,
22753750000,-77.866035461425781,
22767000000,-76.291923522949219,
22780250000,-77.058082580566406,
22793500000,-77.43878173828125,
22806750000,-77.689308166503906,
22820000000,-78.178688049316406,
22833250000,-76.817398071289063,
22846500000,-76.050247192382813,
22859750000,-76.155532836914063,
22873000000,-77.613723754882813,
22886250000,-76.770782470703125,
22899500000,-76.535858154296875,
22912750000,-77.103897094726563,
22926000000,-76.570999145507812,
22939250000,-77.2034912109375,
22952500000,-77.014968872070313,
22965750000,-76.366683959960938,
22979000000,-77.0130615234375,
22992250000,-76.529304504394531,
23005500000,-75.857025146484375,
23018750000,-76.862014770507813,
23032000000,-76.630340576171875,
23045250000,-77.253036499023438,
23058500000,-75.963127136230469,
23071750000,-76.559074401855469,
23085000000,-76.68768310546875,
23098250000,-76.969024658203125,
23111500000,-77.274322509765625,
23124750000,-77.058784484863281,
23138000000,-77.318099975585937,
23151250000,-77.248519897460938,
23164500000,-77.437156677246094,
23177750000,-77.343231201171875,
23191000000,-77.526573181152344,
23204250000,-77.7667236328125,
23217500000,-77.226318359375,
23230750000,-77.44842529296875,
23244000000,-75.964576721191406,
23257250000,-77.0157470703125,
23270500000,-77.372528076171875,
23283750000,-77.9874267578125,
23297000000,-77.468971252441406,
23310250000,-77.758529663085938,
23323500000,-76.339759826660156,
23336750000,-77.438140869140625,
23350000000,-76.656013488769531,
23363250000,-76.408981323242187,
23376500000,-76.675537109375,
23389750000,-76.325927734375,
23403000000,-76.609519958496094,
23416250000,-76.132453918457031,
23429500000,-76.518051147460938,
23442750000,-76.535713195800781,
23456000000,-75.856712341308594,
23469250000,-76.061279296875,
23482500000,-76.13250732421875,
23495750000,-76.211311340332031,
23509000000,-75.529632568359375,
23522250000,-76.257156372070312,
23535500000,-75.351234436035156,
23548750000,-75.47991943359375,
23562000000,-75.952804565429688,
23575250000,-76.292266845703125,
23588500000,-75.409103393554688,
23601750000,-75.409133911132812,
23615000000,-77.387664794921875,
23628250000,-76.878990173339844,
23641500000,-77.333671569824219,
23654750000,-77.223129272460938,
23668000000,-77.115371704101563,
23681250000,-76.998741149902344,
23694500000,-76.812644958496094,
23707750000,-77.442909240722656,
23721000000,-76.864921569824219,
23734250000,-77.53265380859375,
23747500000,-77.53375244140625,
23760750000,-77.068412780761719,
23774000000,-77.283470153808594,
23787250000,-76.404525756835938,
23800500000,-77.553306579589844,
23813750000,-76.9505615234375,
23827000000,-76.766769409179688,
23840250000,-76.9296875,
23853500000,-76.4573974609375,
23866750000,-76.768234252929688,
23880000000,-76.012527465820312,
23893250000,-76.286331176757812,
23906500000,-77.021644592285156,
23919750000,-76.085823059082031,
23933000000,-77.3419189453125,
23946250000,-76.115875244140625,
23959500000,-76.741569519042969,
23972750000,-77.267951965332031,
23986000000,-76.851104736328125,
23999250000,-76.781089782714844,
24012500000,-76.9932861328125,
24025750000,-76.972038269042969,
24039000000,-76.971519470214844,
24052250000,-76.698577880859375,
24065500000,-76.756263732910156,
24078750000,-76.177574157714844,
24092000000,-77.346427917480469,
24105250000,-77.160507202148438,
24118500000,-76.643531799316406,
24131750000,-77.114997863769531,
24145000000,-76.770675659179688,
24158250000,-77.167243957519531,
24171500000,-77.036445617675781,
24184750000,-77.004005432128906,
24198000000,-76.021202087402344,
24211250000,-76.298477172851563,
24224500000,-76.189750671386719,
24237750000,-76.752273559570313,
24251000000,-77.096366882324219,
24264250000,-75.319450378417969,
24277500000,-76.561790466308594,
24290750000,-75.197967529296875,
24304000000,-75.283966064453125,
24317250000,-75.742721557617188,
24330500000,-75.759071350097656,
24343750000,-76.01788330078125,
24357000000,-75.682273864746094,
24370250000,-75.878303527832031,
24383500000,-75.345748901367188,
24396750000,-75.471435546875,
24410000000,-75.962722778320313,
24423250000,-76.408889770507813,
24436500000,-75.951400756835938,
24449750000,-76.561447143554688,
24463000000,-75.565147399902344,
24476250000,-76.846588134765625,
24489500000,-76.557991027832031,
24502750000,-75.231163024902344,
24516000000,-75.76177978515625,
24529250000,-76.449272155761719,
24542500000,-76.410263061523438,
24555750000,-75.283012390136719,
24569000000,-76.483428955078125,
24582250000,-76.1461181640625,
24595500000,-75.914009094238281,
24608750000,-76.011100769042969,
24622000000,-76.405136108398438,
24635250000,-75.523674011230469,
24648500000,-75.410995483398438,
24661750000,-76.43267822265625,
24675000000,-76.7686767578125,
24688250000,-76.372718811035156,
24701500000,-76.723075866699219,
24714750000,-76.171943664550781,
24728000000,-76.552909851074219,
24741250000,-76.192718505859375,
24754500000,-75.951248168945313,
24767750000,-75.461051940917969,
24781000000,-75.809379577636719,
24794250000,-75.695106506347656,
24807500000,-75.822334289550781,
24820750000,-75.834297180175781,
24834000000,-75.849037170410156,
24847250000,-75.072784423828125,
24860500000,-76.331275939941406,
24873750000,-75.268051147460938,
24887000000,-76.033599853515625,
24900250000,-75.95086669921875,
24913500000,-75.673454284667969,
24926750000,-76.348472595214844,
24940000000,-75.4669189453125,
24953250000,-75.893623352050781,
24966500000,-75.956260681152344,
24979750000,-75.408546447753906,
24993000000,-76.134986877441406,
25006250000,-75.686866760253906,
25019500000,-76.305076599121094,
25032750000,-76.581787109375,
25046000000,-76.040634155273438,
25059250000,-76.02166748046875,
25072500000,-74.917884826660156,
25085750000,-74.5941162109375,
25099000000,-75.272163391113281,
25112250000,-76.0169677734375,
25125500000,-76.186309814453125,
25138750000,-75.706497192382812,
25152000000,-74.180099487304688,
25165250000,-76.331489562988281,
25178500000,-75.628242492675781,
25191750000,-76.03485107421875,
25205000000,-75.940521240234375,
25218250000,-75.928543090820313,
25231500000,-74.617439270019531,
25244750000,-75.587600708007812,
25258000000,-76.031394958496094,
25271250000,-76.557601928710938,
25284500000,-75.687179565429688,
25297750000,-75.011787414550781,
25311000000,-75.306663513183594,
25324250000,-75.931938171386719,
25337500000,-75.397003173828125,
25350750000,-75.96783447265625,
25364000000,-74.380355834960938,
25377250000,-75.299789428710938,
25390500000,-76.072509765625,
25403750000,-75.284591674804687,
25417000000,-75.243446350097656,
25430250000,-75.895339965820313,
25443500000,-75.699859619140625,
25456750000,-75.538558959960937,
25470000000,-75.951866149902344,
25483250000,-75.373100280761719,
25496500000,-75.473152160644531,
25509750000,-76.038772583007812,
25523000000,-75.981544494628906,
25536250000,-76.190238952636719,
25549500000,-76.752120971679688,
25562750000,-76.394004821777344,
25576000000,-76.483146667480469,
25589250000,-76.607437133789063,
25602500000,-74.987052917480469,
25615750000,-76.499618530273438,
25629000000,-75.486343383789063,
25642250000,-75.715866088867188,
25655500000,-75.326240539550781,
25668750000,-74.826026916503906,
25682000000,-76.167289733886719,
25695250000,-76.443862915039063,
25708500000,-76.362510681152344,
25721750000,-75.506172180175781,
25735000000,-74.424613952636719,
25748250000,-75.504570007324219,
25761500000,-76.253623962402344,
25774750000,-75.859794616699219,
25788000000,-74.955513000488281,
25801250000,-75.701652526855469,
25814500000,-76.37176513671875,
25827750000,-75.932014465332031,
25841000000,-75.002113342285156,
25854250000,-75.529975891113281,
25867500000,-74.613548278808594,
25880750000,-75.156204223632813,
25894000000,-75.60186767578125,
25907250000,-74.575057983398437,
25920500000,-74.211784362792969,
25933750000,-75.921226501464844,
25947000000,-74.232826232910156,
25960250000,-75.001235961914063,
25973500000,-74.801544189453125,
25986750000,-75.670135498046875,
26000000000,-75.415878295898438,
